"idAll";"clusters"
"5b758a319063cdcd1afbcfcd6173006c";3
"66cddc5ab668f44582002b973451d684";1
"da400f831a94d78c816c413e6433b9f0";1
"55c3efe6ed30668c4c07eca7b2ed7fda";1
"8c49365b6b11232ae24e94ad07ad8b5f";1
"2ee2e0c1e925966c63e8d67527cb553d";1
"5488fc618c93c663ac8a9e9cf414be14";3
"2396768c085d11df255b3f7a8a742b54";3
"189ea170d7e566e9a80564e4d16b747d";1
"40cb2e9eb5d5d0386c887d0af8fa4f0b";1
"f67c7477e3d5d79df38af4186236d823";1
"02978be5042721b21b5856bd502254de";3
"6e2f45ba5568fe887af0804dbc052b35";2
"657ca3967bf63223b13078792a524bc0";2
"66d33da14a17157406a2d9b13f02493c";1
"7228a6395526af112ac97316bcf2700f";1
"89155ee1ffed814c973fc0f90f6950e9";1
"3dee457b315af866b90451093b39cd08";2
"5c17f9ce4c18b78333de4d7065537458";3
"a2ad1ecc896f12951ef5b8ff7ed369d6";3
"ba2972a380f57b3967a96c1a371df644";1
"c95216dbc763be1769fb4fa78dc8c393";1
"0578ea9e38a7385803d83e38709f9bfa";3
"9b1bb874dc588caf74511c375271ccd3";1
"d142ab92dd16b50434e95d3592eeb6a1";3
"74d1e5558e37dec413d311e5164885c8";2
"1a3bf0e71999bd9cbdab68eaaa8ee3a4";1
"2fd600fa9540034d2adbde17b57e08e9";1
"ff81d6a655a31871d82318cf63aab838";1
"daccbc604be49ed6c6fb462a59d11237";1
"43ae551c30e97b39b81ae579dbf14355";1
"821d34b6c264bc209100900b8a453328";1
"562fa3218d805c42c03faa7b2046d9e9";1
"f2c53e9e1dce7eba8dd45b42215c68cd";1
"fbea5f38df4bf22df9fedf9fd42cd7e5";1
"289602935b1e4eb4697f319ef0799439";1
"77f806fe5fa5108799f98b477b29339f";3
"4ed1fdd194a0664afbc85f6abfa8876d";3
"573a25957e6be8f7266c517d4d97b2a5";2
"f2a6e92840a520017ffb0d963cac3b15";1
"ce697c04de817ce32460f0bb613c49cd";1
"de8433f6f2e47de85bb59235ab49353d";1
"fe9d692d3789c3a38a7402c44e0a436e";1
"68dd192985197b0e6d84d47fc9e754fb";4
"226f1162effc02874147d8122cd1ca99";2
"254c16b0989d181909a18bd6ee40c8c0";1
"8022275fa17aa994dfeecba8360fff88";4
"787e5f31ba116e2fea808dc226246213";3
"8f6b86b1fc143ff679baba3f9bc915af";2
"346d36f35d9917fcc8e8ab6f1da2d12d";1
"c1c2930a90915f2ff86f5817232890f3";1
"d677520db908da25534cfdd0bfae861a";1
"0e2084d4757d668def2a5dd3da0a084d";1
"be3e601da36a12dc0b07ea921f78a8e6";2
"9ad5a3d09c4cbd7b3e14999464e67349";1
"648dba23ee330907aebbb6068e38abc8";3
"1bda30d4e5f9522348f0dc5cdfa13a43";1
"d60d1563703b61512791d6f1cd2bf905";2
"cfb071d7a7964f6eff9485458140209a";1
"8300cdd377ed68606e68d60dce64694a";1
"ad260f38818a0af1693132d6d1ea2d99";1
"57ef1024ea0f5d90ef411c94c12b010b";2
"36bc1baf4da9a7f71d57c85a6b056200";3
"afc44ae06fcdbee44f2fb20d51221233";3
"fcbb689e7a179c01924fd7e89ff3399c";4
"1db4779ec03b505fbf5d797783e131d4";4
"bcc3439e8fbeaf15e960fe54e6ea6958";1
"54005769966b6b1db269273869311ba2";1
"5eb93dd1829550fb44ac9d6d085e897b";1
"43951b077014ae2d5087f3c176ae5a7c";1
"3a972881dbbb4348a1cb88c724d7f3a7";1
"ac34c97f106a10a61a603ddc64474bba";4
"876776f9aca9ef1fba0df73461961c14";3
"2942414ccba00c6754effa63499a8b4c";3
"de7f63c1f7d5da893362433326c190d1";3
"ce0c0f1823411d5909dbc5ee14640d27";1
"cc3137c227063652bab141c017ff1bd7";2
"3f7141979304a91ed11680cd8309395e";3
"cd485dc8ca20ed037f4d7e8216efb818";1
"e76fb95b5b8a1589627191c6017d149e";2
"29eff5eb316dae4942e7078f916d385a";1
"b8aa92eb67b79eac0599d39e00593515";3
"3a79b0e2c82b031a51cf0ba88dc21b58";1
"f723ee3f6098f8c3f8759c4a69b2b31f";1
"c8337a93d59917b421280b68af9e9db9";2
"9e2326a681c19ca0cd7ba26d14c7fc30";2
"1018463ca9cb1f84c292a58a116bca14";1
"aa5826b077eeba173a98b454c309a9a0";1
"ed72c9c543e881d3bd9b4f2b7c9b96e4";1
"1a3d160adef1fcc27d4e22a44fb5f054";2
"cc8aeec3e5207b510aecf9b31a05fb69";1
"189ec518a75faf6e0703d1967e55bbe2";1
"7787bad6cb9e704fa9783742a0a906b0";2
"91f5ceb0fe06348f7a8b7001eb8ae870";1
"9109cb8b597ed7cbbae3f565efd7f9ea";3
"212b3077f91dd3fb54a0c3c1d94d2b2a";2
"a77d7a677da71012f61da0436f9f6fa2";1
"96fbac299540282e74791abc41807e44";2
"227af4cbfe3ce40fa68a85df99a0b619";2
"ade5af9f3e132639fb4cfa97e315afcc";1
"f8aa7deaeacb21118b06e76659f5c0ec";1
"4be1bb2b5a743833092e6834f870707b";1
"c904cbeba37bdd25ef6be5f737418a1c";3
"ab133f2247b5406589ab7b0ee5b8c716";1
"e65f85b9edd371bdcf0e65f35eb02c27";1
"508c1e719e8106727c0e2c96e26b44a9";2
"39a79e8b41a0cbed01a7a49d485b5b3c";1
"886d94a8dd8d3a88076babaad649928c";1
"077e633d47393880a23df4d550f9ae9a";1
"e9b7d11d7136fa2c92810549b378c871";1
"0d7811942a6707a8c8dfc693a7c3181b";1
"e22e1dabadce856dab3753247e614705";1
"29e63328c78d89ba2abf1110801aa78b";2
"be649da19e54ebc2670909de62360058";1
"24966ece38d33fed71aaa83a60c0c395";1
"0eda78a80a3cdfea256b3f1b0e827144";2
"a766c958982285950082f6b7c52e70e9";3
"cb1f8847c8fc676967660b8dbd91a9cb";2
"dc43123e4effa6e969540bcc0755e04e";3
"3d16fde546aa4c1842236c2866ad17fe";1
"2ab5a14f63d650cfbf416bbc7520e166";2
"667a1fb7982dad8941bba98152c514bc";1
"3ced50cabd86fd2e2362d374eb757c72";1
"8b7f554bb4f3d59665236ef819889f6b";1
"2c859e8dfeb7c5519cf2bce79390a703";4
"74662174f39d9f47923fe36310eb8452";3
"7d48e025b89e521437971899fd990e2d";2
"38c9cd79655fca1bd88f32aa791cd92a";3
"94c41681acd9ac5f8049ab199b026777";2
"19121208874e07f96feaee61b409041f";1
"92d8dd32d9ae645ce43ebaa22a889f7e";1
"16ad2763a8e15a593c8dec9027c56d8e";2
"f4c83f433dd1fe80e8a024e0b444d772";2
"ded7ad87c3d28e1864d78643fcd75b4d";1
"72dffa9e1b545a341b0ed15410fb741b";2
"642249184214df6d9e1e635b4ffb2f7c";1
"b91c308c592a3b32dd954fbad4b0c402";1
"887c235fdfe7480852215e1166b75665";3
"1fff9932f7f534f00b159522362770f8";4
"7efcf04f41ea4898a7a94675abbb6a40";4
"87e4b27cd41c1912174f13c8615ea7d8";1
"e851ae750a18b7c896b33012fc4853f6";1
"aeb109adb3209d73eb615d7d96f6b6a3";3
"4da4aa0d950d2fa1f268cb912ed7257a";4
"55a8cad96156b35e7fd4d1752fbf8607";2
"e2f92172a92781291e4c60d56d81b764";2
"bef9271c8766183b9336615b097e3d6f";2
"352144c900d60b2bcf28f09cf67304eb";2
"6c30d3da16f5e5e24a491f7b50840432";1
"43e70455a5d139c65bcb821e6b606c62";1
"eb8f9f73db524a5f628f732cbeb1d3cd";1
"c8f91150c9f5d03b52ef819040cf62cb";1
"f0f2fb68bc499039f5aabea8ae68c7a7";3
"3ed27602321bd8b2ca8c76438099704b";1
"384867bac7cf09fa2e15bf4b21f97703";1
"f6085e1e9a93965ab9e66ad56136dc89";2
"0db61feac25c0712b62fecf1cbf7f8d0";1
"8f6dbc4962a9ab6c735a2d8d4dc3512d";1
"ec655a165f7fe0fb908d0f3f7742039e";1
"0f76e923e6bb99284d8d2ca1ca596222";3
"81b2aa000b9474a6d811ec60384a733f";1
"c057f025910ced8c56fb4096ee50949d";1
"f64f7facec084ed58ebb3ccfd3e8d82a";1
"8df1ac1d9f80a1a02209a46dc8c62cdf";2
"5551c2d4a32ec3cc148c5d4df927fe07";4
"7494ed053069dc04e0244c6c1bea9bd2";3
"68dac9d6c99696f7b49e63fb2a1fad4b";1
"447554e7834dd98f7752a3a64bb55ee0";2
"7917dcdec81da8b741d635ca6283f9ca";4
"29726d9a37b4d59987fb098934cfc3d6";4
"89117e5cfba6cf4bc0054a504ffe3001";1
"c167f5e58772e8c276796627c03d14cd";4
"0fe9aa10d0cdda42443536aa5badd6b7";1
"798f2ed25e5c1400668e9eb3b5b29c6d";3
"01be566c6c72a0f1e172ad6cc436e56f";1
"28f80a29ac042751a2097aae763a0888";2
"c22627acd37b4b016eead98dbbb465ab";2
"75cfbd55413306ddfa118c1710c80ca9";3
"f7b1e850a07d6ac3031e4e5c6b359119";4
"c20e4c864292d344eb90d58a1cbbc280";3
"dadde5198732c8c0fdb0906dc6395dc0";1
"424f9fc7e4b23001d0e39332b6a53ff5";2
"c7b4f7974d286adda0132805eaf2e637";3
"6718ff9d1d7b24142e2454867a5fc710";1
"945305d6606e031fed88b8cf4c4e782e";3
"202e106c21219a441eb88fc64af1ec5f";2
